isoform_id	COUNT(ends_id)
57951	1
57952	1
57953	1
78092	1
57956	1
57957	1
57958	1
57936	1
57935	1
57934	1
57933	1
57915	1
57916	1
57917	1
57918	1
57919	1
57920	1
57921	1
78098	1
57922	1
78097	1
78096	1
57925	1
57926	1
57927	1
57928	1
57929	1
57930	1
57931	1
57932	1
57869	1
57868	1
78117	1
78129	1
78133	1
57799	1
57800	1
57801	1
78132	1
57803	1
78131	1
57804	1
78130	1
78128	1
78125	1
57807	1
57808	1
57809	1
57810	1
57811	1
57812	1
57813	1
78127	1
57815	1
78134	1
57795	1
78135	1
57794	1
78141	1
57778	1
57779	1
57780	1
57781	1
57782	1
78140	1
57785	1
57786	1
57787	1
57788	1
57790	1
78139	1
78138	1
57791	1
57792	1
57793	1
78137	1
78136	1
78126	1
57818	1
57867	1
78118	1
57847	1
57848	1
57849	1
78122	1
78121	1
57852	1
78120	1
78119	1
57855	1
57857	1
78124	1
57858	1
57859	1
57860	1
57861	1
57862	1
57863	1
57864	1
57865	1
57866	1
57846	1
57844	1
57843	1
57842	1
57819	1
78123	1
57821	1
57823	1
57824	1
57825	1
57826	1
57827	1
57829	1
57830	1
57831	1
57832	1
57833	1
57834	1
57836	1
57838	1
57839	1
57840	1
57841	1
78196	1
57601	1
57600	1
78275	1
57360	1
57361	1
57362	1
57363	1
57364	1
57367	1
78277	1
57370	1
78276	1
78274	1
78279	1
78273	1
78272	1
57375	1
57376	1
57377	1
57378	1
57379	1
57380	1
57381	1
78278	1
57357	1
57434	1
57344	1
57334	1
57336	1
57337	1
57338	1
57339	1
57340	1
57341	1
57342	1
57343	1
57345	1
57355	1
57346	1
57347	1
57348	1
57349	1
57350	1
57351	1
57352	1
78280	1
57354	1
57382	1
78271	1
57384	1
57423	1
78265	1
57412	1
78264	1
57416	1
57417	1
57418	1
57419	1
57421	1
57422	1
57424	1
57385	1
57426	1
78263	1
57427	1
57429	1
78262	1
57431	1
78261	1
78260	1
57432	1
57410	1
57409	1
57408	1
78266	1
57386	1
57387	1
78270	1
57392	1
57393	1
57394	1
57395	1
57396	1
57398	1
57399	1
57400	1
57401	1
57402	1
57403	1
57404	1
78269	1
57407	1
78268	1
78267	1
78281	1
78282	1
57332	1
78300	1
57266	1
57268	1
78301	1
57270	1
57271	1
57272	1
57273	1
57275	1
57276	1
57278	1
57289	1
78299	1
57280	1
57281	1
57282	1
57284	1
78298	1
78297	1
78296	1
57287	1
57265	1
57264	1
57263	1
57262	1
78308	1
57246	1
78306	1
57247	1
57248	1
57249	1
57251	1
57252	1
57253	1
57254	1
78305	1
57256	1
78304	1
57257	1
57258	1
78303	1
78302	1
57260	1
57261	1
57288	1
57290	1
57331	1
57322	1
57314	1
57315	1
57316	1
78289	1
57317	1
57318	1
78288	1
78287	1
57321	1
57324	1
57291	1
78286	1
57325	1
57326	1
78285	1
57327	1
78284	1
78283	1
57329	1
57330	1
57313	1
78290	1
57312	1
57311	1
78295	1
57293	1
57294	1
57295	1
57296	1
57297	1
57298	1
57299	1
57300	1
57301	1
57302	1
57303	1
78293	1
57305	1
57306	1
78292	1
78291	1
57309	1
57310	1
57433	1
78259	1
78197	1
57545	1
57536	1
57537	1
57538	1
57539	1
57540	1
57541	1
57542	1
57543	1
57544	1
57546	1
78215	1
57547	1
57548	1
78213	1
57549	1
78212	1
57550	1
57551	1
57552	1
57553	1
57535	1
57533	1
78258	1
57525	1
57517	1
57518	1
57519	1
57520	1
78224	1
57522	1
57523	1
78223	1
78222	1
78221	1
78216	1
78220	1
78219	1
57528	1
78218	1
57529	1
57530	1
78217	1
57531	1
57532	1
78211	1
57554	1
78210	1
78200	1
57581	1
57582	1
78201	1
57583	1
57584	1
57586	1
57587	1
57589	1
57590	1
57591	1
57556	1
57592	1
57593	1
57595	1
78199	1
57596	1
57597	1
78198	1
57598	1
57599	1
57580	1
57579	1
57578	1
57577	1
78209	1
57558	1
78208	1
57560	1
57561	1
78207	1
78206	1
78205	1
57565	1
78204	1
57566	1
57567	1
57568	1
57570	1
57572	1
57573	1
57574	1
78203	1
78202	1
57516	1
57515	1
57514	1
78250	1
57457	1
57458	1
78251	1
57459	1
57460	1
57461	1
57462	1
57463	1
57464	1
57466	1
57476	1
78249	1
57467	1
78248	1
57468	1
57469	1
57470	1
78247	1
57473	1
57474	1
57456	1
57455	1
57454	1
57453	1
78257	1
57437	1
78256	1
78255	1
57438	1
57439	1
57440	1
57442	1
57443	1
57444	1
57445	1
78254	1
57447	1
57448	1
78253	1
57450	1
57451	1
78252	1
57452	1
57475	1
57477	1
57513	1
57503	1
78235	1
78234	1
78233	1
78232	1
57501	1
78231	1
78230	1
78229	1
78228	1
57504	1
78246	1
57505	1
57506	1
78227	1
57508	1
57509	1
78226	1
78225	1
57511	1
57512	1
57498	1
78236	1
78237	1
57495	1
57480	1
57481	1
78245	1
57483	1
78244	1
78243	1
78242	1
57484	1
57485	1
57486	1
78241	1
57487	1
78240	1
57489	1
57490	1
78239	1
57492	1
57493	1
78238	1
57959	1
57960	1
78091	1
58444	1
58434	1
58435	1
77948	1
58437	1
58438	1
58439	1
58440	1
58441	1
77947	1
58445	1
58432	1
77946	1
77945	1
58448	1
77944	1
77943	1
58452	1
58453	1
58454	1
77942	1
58433	1
58431	1
58497	1
77952	1
77954	1
58413	1
77953	1
58415	1
58416	1
58417	1
58418	1
58419	1
58420	1
58421	1
58430	1
58422	1
58423	1
77951	1
58425	1
58426	1
58427	1
58428	1
77950	1
77949	1
77941	1
77940	1
58456	1
77930	1
58480	1
58481	1
58483	1
58484	1
77932	1
77931	1
58486	1
58488	1
58489	1
58490	1
58457	1
58491	1
77929	1
58492	1
77928	1
58493	1
77927	1
77926	1
58495	1
58496	1
58479	1
58478	1
58477	1
77933	1
58458	1
58459	1
77939	1
58460	1
58461	1
77938	1
58462	1
58463	1
58464	1
77937	1
58466	1
58467	1
58469	1
77936	1
77935	1
58472	1
58473	1
77934	1
58475	1
58410	1
58409	1
58408	1
58350	1
77974	1
77973	1
58344	1
77972	1
58345	1
77971	1
58346	1
77970	1
77969	1
77968	1
58361	1
58351	1
58352	1
58353	1
58355	1
58356	1
58357	1
58358	1
58359	1
58360	1
58342	1
77975	1
77976	1
58341	1
77984	1
58324	1
77983	1
58325	1
58326	1
58327	1
58328	1
77982	1
77981	1
58331	1
58333	1
77980	1
58335	1
77979	1
58337	1
77978	1
77977	1
58339	1
58340	1
77967	1
58362	1
58407	1
58398	1
58390	1
58391	1
58392	1
58393	1
77960	1
77959	1
58395	1
58396	1
58397	1
58399	1
58363	1
77958	1
58400	1
77957	1
77956	1
58401	1
58402	1
58403	1
58404	1
77955	1
58389	1
77961	1
77962	1
58387	1
77966	1
58366	1
58367	1
58368	1
58370	1
58371	1
77965	1
58373	1
58374	1
58375	1
58377	1
58379	1
58380	1
77964	1
58382	1
58383	1
77963	1
58385	1
58386	1
77925	1
58498	1
58321	1
58611	1
58603	1
77887	1
58604	1
58606	1
58607	1
77886	1
77885	1
58609	1
58610	1
77884	1
77888	1
77883	1
58614	1
58615	1
58616	1
58617	1
58618	1
58619	1
58620	1
58621	1
58602	1
77889	1
77924	1
77893	1
58582	1
58583	1
77895	1
58585	1
77894	1
58588	1
58589	1
58590	1
58591	1
58593	1
77890	1
77892	1
58594	1
58595	1
58596	1
58597	1
77891	1
58598	1
58599	1
58600	1
77882	1
58623	1
77881	1
58654	1
77877	1
58648	1
58649	1
58650	1
77876	1
58652	1
77875	1
58653	1
77874	1
58655	1
58624	1
58656	1
58657	1
77873	1
58658	1
58660	1
58661	1
58662	1
77872	1
58664	1
58646	1
58645	1
58643	1
58642	1
58625	1
58626	1
58627	1
58628	1
58629	1
58630	1
77880	1
58631	1
58632	1
58633	1
58634	1
58635	1
58636	1
77879	1
58638	1
58639	1
58640	1
77878	1
58641	1
77896	1
58580	1
77897	1
58528	1
58520	1
58521	1
77918	1
77917	1
58523	1
58524	1
77916	1
58526	1
58527	1
58530	1
77912	1
58531	1
77915	1
58532	1
58533	1
77914	1
77913	1
58535	1
58536	1
58537	1
58519	1
58518	1
77919	1
58516	1
58499	1
58500	1
58501	1
58502	1
77923	1
77922	1
58504	1
58505	1
58506	1
58507	1
58508	1
58509	1
77921	1
58510	1
58511	1
77920	1
58512	1
58513	1
58515	1
58539	1
58542	1
58579	1
58570	1
58564	1
58565	1
58566	1
77903	1
58567	1
77902	1
77901	1
58568	1
58569	1
77900	1
58543	1
58571	1
58572	1
58573	1
77899	1
77898	1
58575	1
58576	1
58577	1
58578	1
58563	1
58562	1
58561	1
58560	1
58544	1
77911	1
77910	1
58546	1
58547	1
77909	1
58549	1
58550	1
77908	1
58552	1
77907	1
58554	1
58555	1
58556	1
58557	1
77906	1
77905	1
77904	1
58559	1
77985	1
58320	1
78090	1
58084	1
78060	1
78059	1
58078	1
78058	1
58079	1
58080	1
58081	1
58082	1
58083	1
58085	1
78061	1
58086	1
58087	1
58088	1
58089	1
58090	1
58091	1
78057	1
58093	1
78056	1
58074	1
58073	1
78045	1
58064	1
78066	1
78065	1
58055	1
58056	1
58057	1
58058	1
58059	1
58061	1
58062	1
78064	1
58072	1
58065	1
58066	1
58067	1
58068	1
58069	1
58070	1
78063	1
78062	1
58071	1
58094	1
58095	1
78055	1
58130	1
58121	1
58122	1
58123	1
58124	1
58125	1
58126	1
78053	1
58128	1
78052	1
78051	1
58096	1
78050	1
78049	1
78048	1
58133	1
58134	1
58135	1
58136	1
58137	1
78047	1
58120	1
58117	1
58116	1
58115	1
58097	1
58098	1
58099	1
58100	1
58101	1
58102	1
58103	1
58104	1
58105	1
58106	1
58107	1
58108	1
58109	1
58110	1
58111	1
58112	1
58113	1
78054	1
58114	1
58053	1
78067	1
78068	1
78083	1
57982	1
78085	1
57984	1
78084	1
57986	1
57988	1
57989	1
57990	1
57991	1
57992	1
58004	1
57993	1
57994	1
57995	1
57996	1
57998	1
57999	1
58000	1
58001	1
58002	1
57981	1
57980	1
57979	1
57978	1
57962	1
78089	1
57963	1
57964	1
57965	1
57966	1
57967	1
57968	1
57969	1
57970	1
78088	1
57971	1
57972	1
57973	1
57974	1
78087	1
57976	1
57977	1
78086	1
58003	1
78082	1
58050	1
58039	1
78071	1
58031	1
58032	1
58033	1
58034	1
58035	1
58036	1
58037	1
58038	1
58040	1
78081	1
58041	1
58042	1
58043	1
58044	1
78070	1
58046	1
78069	1
58048	1
58049	1
58029	1
58028	1
58026	1
78072	1
78079	1
78078	1
58008	1
58009	1
58011	1
78077	1
58013	1
78076	1
58015	1
58016	1
58017	1
58019	1
78075	1
58021	1
78074	1
58023	1
58024	1
78073	1
58025	1
78046	1
78044	1
77986	1
78004	1
58250	1
58251	1
58252	1
78006	1
58253	1
58255	1
58256	1
58258	1
78005	1
58260	1
58248	1
58261	1
58263	1
58264	1
58265	1
78003	1
78002	1
58268	1
58269	1
58270	1
78007	1
58247	1
58140	1
78014	1
58232	1
58233	1
78017	1
58234	1
58235	1
78016	1
58237	1
78015	1
58238	1
58239	1
78008	1
78013	1
78012	1
58241	1
58242	1
78011	1
78010	1
78009	1
58245	1
58246	1
58271	1
58272	1
78001	1
58307	1
77991	1
58300	1
58301	1
77990	1
77989	1
58302	1
58303	1
58305	1
58306	1
58308	1
58274	1
58309	1
58310	1
58312	1
77988	1
58314	1
58315	1
58316	1
77987	1
58318	1
58298	1
58297	1
58296	1
58294	1
58275	1
58276	1
58278	1
58279	1
58280	1
58281	1
77999	1
77998	1
58282	1
77997	1
77996	1
58285	1
77995	1
77994	1
58288	1
58289	1
58290	1
77993	1
77992	1
58231	1
58229	1
58228	1
78032	1
58159	1
78035	1
78034	1
58160	1
58161	1
58162	1
58163	1
58164	1
78033	1
58168	1
78028	1
58169	1
58171	1
58172	1
58173	1
58174	1
78031	1
58176	1
78030	1
78029	1
58158	1
78036	1
58157	1
58156	1
58141	1
78043	1
58142	1
58143	1
58144	1
78042	1
58146	1
58147	1
78041	1
78040	1
78039	1
58149	1
58150	1
58151	1
78037	1
58152	1
58153	1
58154	1
58155	1
58180	1
78027	1
58227	1
78020	1
58207	1
78021	1
58209	1
58210	1
58211	1
58212	1
58213	1
58214	1
58215	1
58217	1
58183	1
58218	1
58219	1
78019	1
58221	1
58222	1
58223	1
58224	1
58225	1
58226	1
58206	1
58204	1
58203	1
58202	1
58184	1
58185	1
78026	1
78025	1
58186	1
78024	1
58189	1
58190	1
78023	1
58192	1
58193	1
78022	1
58195	1
58196	1
58197	1
58198	1
58199	1
58200	1
58201	1
76357	1
65459	1
63807	1
68523	1
72694	1
68516	1
68517	1
68518	1
68519	1
72693	1
68520	1
68521	1
68522	1
68524	1
68514	1
68525	1
68526	1
72692	1
68527	1
68528	1
68529	1
68530	1
72691	1
68531	1
68515	1
72695	1
72688	1
72703	1
68504	1
68505	1
72707	1
68506	1
72706	1
72705	1
68507	1
72704	1
68508	1
68509	1
72696	1
68510	1
72702	1
72701	1
68511	1
72700	1
68512	1
68513	1
72698	1
72697	1
72689	1
72687	1
72943	1
72665	1
72669	1
68541	1
72668	1
68542	1
68543	1
68544	1
72667	1
72666	1
68545	1
72664	1
72670	1
68546	1
68547	1
68548	1
72663	1
68549	1
72662	1
72661	1
68550	1
72660	1
68540	1
72671	1
72686	1
72677	1
72685	1
72684	1
72683	1
72682	1
68532	1
72681	1
72680	1
72679	1
72678	1
68533	1
72672	1
72676	1
68534	1
68535	1
72675	1
68537	1
72674	1
68538	1
72673	1
68539	1
68503	1
72708	1
72709	1
68471	1
68465	1
68466	1
68467	1
72739	1
68468	1
68469	1
72738	1
68470	1
72737	1
68472	1
72741	1
72736	1
68473	1
72735	1
68474	1
72734	1
72733	1
72732	1
68475	1
68476	1
72740	1
72742	1
68502	1
68458	1
68451	1
68452	1
68453	1
72749	1
68454	1
68455	1
72748	1
68456	1
68457	1
68459	1
72743	1
68460	1
68461	1
68462	1
72747	1
72746	1
72745	1
68463	1
72744	1
68464	1
72731	1
68477	1
68478	1
72714	1
68492	1
68493	1
72719	1
72718	1
72717	1
68494	1
68495	1
72716	1
72715	1
72713	1
68479	1
68496	1
68497	1
68498	1
72712	1
68499	1
72711	1
68500	1
68501	1
72710	1
68491	1
72720	1
72721	1
68490	1
72730	1
68480	1
72729	1
68481	1
68482	1
68483	1
72728	1
72727	1
72726	1
72725	1
68484	1
68485	1
72724	1
68486	1
68487	1
72723	1
68488	1
72722	1
68489	1
68551	1
72659	1
68552	1
68621	1
72594	1
72593	1
68615	1
68616	1
68617	1
68618	1
68619	1
68620	1
72592	1
72591	1
68612	1
72590	1
72589	1
68622	1
72588	1
72587	1
68623	1
68624	1
68625	1
72586	1
68613	1
68611	1
72605	1
72597	1
68600	1
72604	1
68601	1
72603	1
72602	1
72601	1
72600	1
72599	1
72598	1
72596	1
68610	1
68602	1
72595	1
68603	1
68604	1
68605	1
68606	1
68607	1
68608	1
68609	1
68626	1
68627	1
72585	1
72566	1
72570	1
68640	1
72569	1
68641	1
72568	1
72567	1
68642	1
68643	1
68644	1
72565	1
68628	1
68645	1
68646	1
72564	1
68647	1
72563	1
72562	1
72561	1
72560	1
68648	1
68639	1
68638	1
68637	1
72571	1
68629	1
72583	1
72582	1
72580	1
72579	1
72578	1
72577	1
68630	1
72576	1
72575	1
72574	1
72573	1
68631	1
72572	1
68632	1
68633	1
68634	1
68635	1
68636	1
68599	1
68598	1
68553	1
72639	1
68564	1
68565	1
68566	1
68567	1
68568	1
72641	1
72640	1
68569	1
68570	1
68571	1
68563	1
72638	1
72637	1
72636	1
72635	1
68572	1
72634	1
72633	1
72632	1
72631	1
72642	1
72643	1
72606	1
68557	1
68554	1
68555	1
72657	1
72656	1
72655	1
72654	1
72653	1
68556	1
72652	1
72651	1
68562	1
68558	1
68559	1
72650	1
72649	1
72648	1
68560	1
72647	1
72645	1
68561	1
68573	1
68574	1
68575	1
68592	1
72619	1
68589	1
68590	1
72618	1
72617	1
68591	1
72616	1
72615	1
72613	1
72612	1
68576	1
68593	1
68594	1
72611	1
72610	1
72609	1
68596	1
72608	1
68597	1
72607	1
72620	1
68588	1
72621	1
68587	1
72630	1
68577	1
72629	1
72628	1
72627	1
68578	1
72626	1
68579	1
68580	1
68581	1
68582	1
72625	1
68583	1
72624	1
68584	1
68585	1
68586	1
72623	1
72622	1
68450	1
68449	1
72750	1
68327	1
72889	1
68321	1
68322	1
72887	1
68323	1
68324	1
68325	1
72886	1
68326	1
68328	1
72891	1
68329	1
72885	1
68330	1
72884	1
68332	1
72883	1
72882	1
72881	1
68333	1
72890	1
68320	1
72899	1
68314	1
68306	1
68307	1
72898	1
68308	1
68309	1
68310	1
68311	1
68312	1
68313	1
68315	1
68319	1
72897	1
72896	1
72895	1
68316	1
68317	1
72894	1
68318	1
72893	1
72892	1
72880	1
72879	1
68334	1
68346	1
68343	1
72862	1
72861	1
72860	1
72859	1
68344	1
72858	1
68345	1
72857	1
72856	1
72878	1
72855	1
68347	1
68348	1
68349	1
72854	1
68350	1
72853	1
72852	1
72851	1
68342	1
68341	1
68340	1
72863	1
72877	1
72876	1
72875	1
72874	1
72873	1
72872	1
72871	1
68335	1
72870	1
72869	1
72868	1
68336	1
72867	1
72866	1
72865	1
68337	1
68338	1
68339	1
72864	1
68305	1
68304	1
72849	1
68270	1
72931	1
72930	1
72929	1
68266	1
72928	1
68267	1
68268	1
68269	1
72927	1
68271	1
72933	1
68272	1
68273	1
68274	1
72926	1
68275	1
68276	1
72925	1
68277	1
68278	1
72932	1
68265	1
72900	1
72938	1
68252	1
68253	1
68254	1
72942	1
68255	1
68256	1
72941	1
72940	1
72939	1
68258	1
68264	1
68259	1
72937	1
72936	1
68260	1
68261	1
72935	1
72934	1
68262	1
68263	1
68279	1
72924	1
68280	1
68296	1
68293	1
72911	1
72909	1
68294	1
72908	1
72907	1
68295	1
72906	1
72905	1
68297	1
68281	1
68298	1
68299	1
68300	1
72904	1
72903	1
68302	1
68303	1
72902	1
72901	1
68292	1
68291	1
68290	1
68289	1
68282	1
72923	1
68283	1
72922	1
72921	1
72920	1
68284	1
72919	1
72918	1
72917	1
72916	1
68285	1
72915	1
72914	1
72913	1
68286	1
68287	1
68288	1
72912	1
72850	1
68351	1
72751	1
68420	1
68415	1
72786	1
68416	1
72785	1
72784	1
68417	1
68418	1
68419	1
72783	1
68421	1
72788	1
68422	1
72782	1
72781	1
72780	1
68423	1
68424	1
72779	1
72778	1
68426	1
72787	1
68414	1
72804	1
68408	1
72803	1
68405	1
72802	1
72801	1
72800	1
72799	1
68406	1
72797	1
68407	1
68409	1
68412	1
72796	1
72795	1
68411	1
72794	1
72793	1
72792	1
72791	1
72790	1
72789	1
72777	1
68427	1
72776	1
72760	1
68441	1
72763	1
68442	1
68443	1
72762	1
68444	1
68445	1
68446	1
72761	1
72759	1
68428	1
72758	1
72757	1
72756	1
72755	1
68447	1
72754	1
68448	1
72753	1
72752	1
68440	1
68439	1
72764	1
72765	1
72775	1
68429	1
68430	1
68431	1
72774	1
72773	1
68432	1
68433	1
72771	1
72770	1
72769	1
72768	1
68434	1
68435	1
68436	1
68437	1
68438	1
72767	1
72766	1
68404	1
68403	1
68352	1
68375	1
72842	1
72841	1
72840	1
72839	1
68371	1
68372	1
68373	1
72838	1
68374	1
72836	1
68369	1
72835	1
68376	1
72834	1
68377	1
72833	1
72832	1
72831	1
72830	1
72829	1
68370	1
72843	1
72805	1
72847	1
72848	1
68353	1
68354	1
68355	1
68356	1
68357	1
68358	1
68359	1
68360	1
68361	1
72844	1
68362	1
72846	1
72845	1
68363	1
68364	1
68365	1
68366	1
68367	1
68368	1
68378	1
72828	1
72827	1
68398	1
72817	1
72816	1
68395	1
72815	1
68396	1
72814	1
68397	1
72813	1
72812	1
68399	1
68379	1
68400	1
68401	1
68402	1
72811	1
72810	1
72809	1
72808	1
72807	1
72806	1
72818	1
68394	1
68393	1
68392	1
68380	1
68381	1
72826	1
68382	1
72825	1
72824	1
72822	1
72821	1
72820	1
68383	1
68384	1
68385	1
72819	1
68386	1
68387	1
68388	1
68389	1
68390	1
68391	1
68649	1
72559	1
68650	1
72250	1
68868	1
72257	1
72256	1
68869	1
72255	1
68870	1
72254	1
68871	1
72251	1
68872	1
72258	1
68873	1
72249	1
68874	1
68875	1
68876	1
68877	1
72248	1
72247	1
72246	1
68867	1
72260	1
72272	1
68861	1
68856	1
72271	1
68857	1
68858	1
72270	1
72269	1
72268	1
72267	1
68860	1
72266	1
68866	1
72265	1
72264	1
68862	1
68863	1
72263	1
68864	1
72262	1
72261	1
68865	1
68878	1
68879	1
72245	1
72216	1
68885	1
68886	1
72222	1
72221	1
72220	1
68887	1
72219	1
72218	1
72217	1
72215	1
72244	1
72214	1
72213	1
72212	1
68888	1
72211	1
68889	1
68890	1
68891	1
72210	1
72223	1
72224	1
68884	1
72225	1
72243	1
68880	1
72242	1
72241	1
72240	1
72239	1
72237	1
72236	1
68882	1
72235	1
72234	1
72233	1
72232	1
72231	1
72230	1
72229	1
68883	1
72228	1
72226	1
68855	1
68854	1
72209	1
68834	1
68828	1
72316	1
68829	1
68830	1
68831	1
72315	1
68832	1
68833	1
72314	1
72313	1
72317	1
72312	1
72311	1
68835	1
68836	1
72310	1
68837	1
72308	1
68838	1
68839	1
68827	1
72318	1
68853	1
72325	1
72333	1
72332	1
72331	1
72330	1
68821	1
72329	1
72328	1
72327	1
72326	1
68822	1
72319	1
68823	1
68824	1
68825	1
72324	1
72323	1
72322	1
72321	1
72320	1
68826	1
72307	1
68840	1
72305	1
68849	1
72285	1
72284	1
68846	1
68847	1
68848	1
72283	1
72282	1
72281	1
72280	1
72279	1
68841	1
68850	1
72278	1
72277	1
72276	1
72275	1
72274	1
72273	1
68851	1
68852	1
72286	1
72287	1
68845	1
72288	1
72304	1
72303	1
72302	1
72301	1
72300	1
72299	1
72298	1
72297	1
72296	1
68842	1
72295	1
68843	1
68844	1
72294	1
72293	1
72292	1
72291	1
72290	1
72289	1
68892	1
72208	1
68819	1
72133	1
72140	1
72139	1
72138	1
72137	1
68948	1
68949	1
72136	1
72135	1
72134	1
68950	1
72141	1
72132	1
72131	1
68951	1
68952	1
72130	1
68953	1
68954	1
68955	1
72129	1
68947	1
72142	1
68936	1
72147	1
68937	1
72153	1
72152	1
68938	1
72151	1
72150	1
72149	1
68939	1
72148	1
68940	1
68946	1
72146	1
68941	1
72145	1
68942	1
72144	1
72143	1
68943	1
68944	1
68945	1
72128	1
72127	1
72125	1
68969	1
68965	1
72108	1
68966	1
72107	1
72106	1
72105	1
68967	1
72104	1
68968	1
68970	1
72124	1
68971	1
72103	1
72102	1
72101	1
72100	1
68972	1
72099	1
72098	1
72097	1
68964	1
68963	1
68962	1
68961	1
72123	1
72122	1
72121	1
72120	1
72119	1
72118	1
72117	1
72116	1
72115	1
72114	1
68956	1
72113	1
72112	1
72111	1
72110	1
68957	1
68958	1
68959	1
68960	1
72154	1
72155	1
68893	1
72187	1
72195	1
72194	1
72193	1
72192	1
68908	1
72191	1
72190	1
72189	1
72188	1
68909	1
68906	1
72186	1
68910	1
68911	1
72185	1
68912	1
72184	1
72183	1
72182	1
68913	1
68907	1
72196	1
68935	1
72205	1
72207	1
68895	1
68896	1
68898	1
68899	1
68900	1
72206	1
68901	1
68902	1
72204	1
68905	1
72203	1
72202	1
72201	1
72200	1
68903	1
68904	1
72199	1
72198	1
72197	1
72181	1
72180	1
68914	1
68931	1
68927	1
68928	1
72167	1
72166	1
72165	1
68929	1
68930	1
72164	1
72163	1
72162	1
68915	1
72161	1
72160	1
68932	1
68933	1
72159	1
68934	1
72158	1
72157	1
72156	1
72168	1
72169	1
72170	1
68926	1
68916	1
72179	1
72178	1
68917	1
72177	1
72176	1
68918	1
68919	1
68920	1
72175	1
72174	1
68921	1
72173	1
68922	1
72172	1
72171	1
68923	1
68924	1
68925	1
68820	1
72334	1
72558	1
72476	1
68701	1
68702	1
72482	1
72481	1
72479	1
72478	1
68703	1
72477	1
68704	1
72475	1
72483	1
72474	1
72473	1
68705	1
72472	1
68706	1
72471	1
68707	1
72470	1
72469	1
68700	1
72484	1
72498	1
72491	1
68691	1
72496	1
72495	1
68692	1
68693	1
68694	1
72494	1
72493	1
72492	1
68695	1
72485	1
72490	1
68696	1
68697	1
68698	1
72489	1
72488	1
72487	1
68699	1
72486	1
72468	1
68708	1
72467	1
72446	1
72452	1
68719	1
68720	1
72451	1
72450	1
72449	1
68722	1
72448	1
72447	1
68723	1
72466	1
72445	1
72444	1
72443	1
72442	1
68724	1
68725	1
68726	1
68727	1
68728	1
68718	1
72453	1
68717	1
68716	1
68709	1
72465	1
68710	1
72464	1
72463	1
72462	1
68711	1
72461	1
72460	1
68712	1
72459	1
72458	1
68713	1
72457	1
72456	1
68714	1
68715	1
72455	1
72454	1
72497	1
72499	1
72440	1
72545	1
72549	1
68669	1
68670	1
72547	1
68671	1
68672	1
68673	1
68674	1
72546	1
72544	1
72550	1
72543	1
72542	1
68677	1
72541	1
72540	1
72539	1
72538	1
72537	1
72536	1
68668	1
68667	1
68690	1
72553	1
72557	1
68652	1
72556	1
72555	1
68653	1
68654	1
68655	1
68656	1
72554	1
68657	1
68666	1
68658	1
68659	1
68660	1
68661	1
68662	1
68663	1
68664	1
72552	1
72551	1
68678	1
68679	1
72535	1
72510	1
68684	1
68685	1
68686	1
68687	1
68688	1
72514	1
72513	1
72512	1
72511	1
72509	1
72534	1
68689	1
72508	1
72507	1
72506	1
72504	1
72503	1
72502	1
72501	1
72500	1
68683	1
72515	1
72516	1
72517	1
68680	1
72533	1
72532	1
72531	1
72530	1
72529	1
72528	1
72527	1
72526	1
72525	1
68681	1
72524	1
72523	1
72522	1
72521	1
72520	1
68682	1
72519	1
72518	1
72441	1
72439	1
68818	1
68793	1
72375	1
68790	1
72374	1
72373	1
72372	1
68791	1
72371	1
68792	1
72370	1
68794	1
72377	1
72369	1
72368	1
68795	1
72367	1
72366	1
72365	1
72364	1
72363	1
68798	1
72376	1
68789	1
68778	1
68783	1
68779	1
72389	1
72388	1
68780	1
72387	1
68781	1
68782	1
72386	1
72385	1
72384	1
68788	1
72383	1
72382	1
72381	1
68785	1
68786	1
72380	1
68787	1
72379	1
72378	1
72362	1
72361	1
72360	1
68812	1
72343	1
68807	1
72342	1
72341	1
68808	1
68809	1
72340	1
68810	1
68811	1
68813	1
68799	1
72339	1
72338	1
68814	1
72337	1
68815	1
72336	1
68816	1
72335	1
68817	1
72344	1
68806	1
72345	1
72346	1
68800	1
68801	1
72359	1
72358	1
72357	1
72356	1
72355	1
68802	1
72354	1
72353	1
68803	1
72352	1
68804	1
72351	1
68805	1
72350	1
72349	1
72348	1
72347	1
72390	1
68777	1
72438	1
72418	1
68741	1
72424	1
72423	1
72422	1
72421	1
72420	1
72419	1
68742	1
68743	1
68744	1
68740	1
72417	1
72416	1
68745	1
68746	1
72415	1
68747	1
72414	1
72413	1
68748	1
72425	1
72427	1
68776	1
68733	1
68729	1
68730	1
72437	1
72436	1
68731	1
72435	1
72434	1
68732	1
72433	1
68734	1
72428	1
68735	1
68736	1
68737	1
68738	1
68739	1
72432	1
72431	1
72430	1
72429	1
68749	1
68750	1
72412	1
72393	1
72400	1
72399	1
72398	1
68765	1
72397	1
68766	1
72396	1
68767	1
72395	1
72392	1
68751	1
68768	1
68769	1
68770	1
68771	1
72391	1
68772	1
68773	1
68774	1
68775	1
72401	1
68764	1
72402	1
68763	1
68752	1
72411	1
68753	1
68754	1
68755	1
68756	1
72410	1
68757	1
68758	1
72408	1
72407	1
68759	1
72406	1
68760	1
68761	1
72405	1
68762	1
72404	1
72403	1
68251	1
68250	1
73812	1
73532	1
67800	1
67801	1
67802	1
73535	1
67803	1
73534	1
67804	1
67805	1
73533	1
67806	1
73537	1
67807	1
73531	1
